Sun 11 May 04:00:01 CEST 2025
Starting Censys IP collection...
Processing query: services.software.product=`Sliver`
Found 317 IPs for query: services.software.product=`Sliver`
Total unique IPs found: 317
Unique IPs written to ips.txt
Updating database with IP information...
Updated existing IP: 137.184.57.89
Updated existing IP: 118.25.103.251
Updated existing IP: 208.85.18.159
Updated existing IP: 152.228.174.215
Updated existing IP: 119.91.56.217
Updated existing IP: 46.101.140.228
Updated existing IP: 194.67.200.48
Updated existing IP: 137.184.239.125
Updated existing IP: 20.206.138.78
Updated existing IP: 107.173.101.225
Updated existing IP: 45.61.159.18
Updated existing IP: 121.40.160.72
Updated existing IP: 209.38.233.153
Updated existing IP: 47.93.135.155
Updated existing IP: 138.197.143.1
Updated existing IP: 101.132.38.8
Updated existing IP: 45.130.151.163
Updated existing IP: 45.76.255.68
Updated existing IP: 47.238.105.182
Updated existing IP: 196.251.115.119
Updated existing IP: 104.193.69.140
Updated existing IP: 84.46.243.167
Updated existing IP: 156.245.13.101
Updated existing IP: 109.91.159.213
Updated existing IP: 84.9.20.90
Updated existing IP: 38.76.247.230
Updated existing IP: 178.128.214.21
Updated existing IP: 44.222.138.160
Updated existing IP: 144.208.127.129
Updated existing IP: 209.38.186.227
Updated existing IP: 160.202.232.242
Updated existing IP: 8.218.138.77
Updated existing IP: 172.234.244.49
Updated existing IP: 89.110.97.72
Updated existing IP: 93.113.25.219
Updated existing IP: 8.213.223.94
Updated existing IP: 89.111.173.134
Updated existing IP: 174.138.79.59
Updated existing IP: 103.233.8.39
Updated existing IP: 8.210.232.186
Updated existing IP: 3.236.12.85
Updated existing IP: 8.222.138.62
Updated existing IP: 13.217.2.22
Updated existing IP: 2600:3c03:0:0:f03c:91ff:fe3e:497e
Updated existing IP: 104.248.249.135
Updated existing IP: 207.174.3.213
Updated existing IP: 5.252.178.153
Updated existing IP: 38.147.171.158
Updated existing IP: 146.70.158.198
Updated existing IP: 165.227.204.151
Updated existing IP: 176.97.112.32
Updated existing IP: 159.223.234.164
Updated existing IP: 43.134.67.236
Updated existing IP: 162.120.71.38
Updated existing IP: 54.69.65.62
Updated existing IP: 182.92.166.73
Updated existing IP: 198.58.116.254
Updated existing IP: 146.59.206.32
Updated existing IP: 143.110.151.209
Updated existing IP: 180.76.172.12
Updated existing IP: 52.143.174.249
Updated existing IP: 84.247.153.54
Updated existing IP: 96.9.213.106
Updated existing IP: 45.63.26.220
Updated existing IP: 139.162.13.178
Updated existing IP: 164.90.149.21
Updated existing IP: 44.223.255.29
Updated existing IP: 146.190.17.255
Updated existing IP: 149.154.68.20
Updated existing IP: 5.180.148.33
Updated existing IP: 47.129.6.50
Updated existing IP: 50.116.32.159
Updated existing IP: 165.227.47.240
Updated existing IP: 124.71.228.177
Updated existing IP: 66.42.80.79
Updated existing IP: 161.35.151.71
Updated existing IP: 139.59.79.75
Updated existing IP: 57.128.219.114
Updated existing IP: 207.180.248.69
Updated existing IP: 161.35.25.134
Updated existing IP: 91.107.227.11
Updated existing IP: 116.204.34.3
Updated existing IP: 58.87.67.119
Updated existing IP: 45.94.31.85
Updated existing IP: 167.71.184.214
Fetching details for new IP: 212.227.161.204
Found JARM at service.jarm for 212.227.161.204: 3fd21c00000000021c43d21c21c43d3795b2a696610c3ae44909dcdcb797f2
Found JA3S for 212.227.161.204: 475c9302dc42b2751db9edcac3b74891
DEBUG - First service for 212.227.161.204:
Port: 80
Added new IP with details: 212.227.161.204
Updated existing IP: 24.137.215.163
Updated existing IP: 110.42.252.7
Updated existing IP: 88.119.174.198
Updated existing IP: 121.37.189.77
Updated existing IP: 192.210.203.236
Updated existing IP: 154.31.217.203
Updated existing IP: 170.64.176.152
Updated existing IP: 192.210.243.122
Updated existing IP: 23.227.199.95
Updated existing IP: 91.231.186.41
Updated existing IP: 85.215.215.94
Updated existing IP: 92.63.100.74
Updated existing IP: 188.130.154.246
Updated existing IP: 213.139.205.152
Updated existing IP: 146.185.159.140
Updated existing IP: 103.215.80.54
Updated existing IP: 47.100.22.51
Updated existing IP: 24.144.93.178
Updated existing IP: 185.209.31.28
Updated existing IP: 185.245.43.134
Updated existing IP: 193.29.13.179
Updated existing IP: 165.22.37.20
Updated existing IP: 124.158.5.149
Updated existing IP: 34.221.202.19
Updated existing IP: 159.65.241.15
Updated existing IP: 173.230.131.20
Updated existing IP: 173.249.24.35
Updated existing IP: 148.113.182.51
Updated existing IP: 89.223.64.112
Updated existing IP: 185.195.65.195
Updated existing IP: 106.75.215.144
Updated existing IP: 143.198.136.6
Updated existing IP: 167.99.16.48
Updated existing IP: 161.35.40.73
Updated existing IP: 194.87.206.229
Updated existing IP: 64.225.64.178
Updated existing IP: 137.184.190.241
Updated existing IP: 216.107.136.24
Updated existing IP: 164.92.186.156
Updated existing IP: 192.227.249.119
Updated existing IP: 159.89.204.198
Updated existing IP: 8.217.104.91
Updated existing IP: 34.122.21.68
Updated existing IP: 167.71.13.103
Updated existing IP: 173.255.226.84
Updated existing IP: 115.159.152.161
Updated existing IP: 62.109.22.162
Updated existing IP: 139.84.238.244
Updated existing IP: 68.183.193.39
Updated existing IP: 146.190.113.131
Updated existing IP: 62.146.169.174
Updated existing IP: 103.233.8.46
Updated existing IP: 8.217.145.90
Updated existing IP: 107.158.128.43
Updated existing IP: 138.197.224.55
Updated existing IP: 24.199.76.180
Updated existing IP: 194.87.107.61
Updated existing IP: 15.235.166.83
Updated existing IP: 143.198.18.85
Updated existing IP: 194.233.73.173
Updated existing IP: 35.176.207.29
Updated existing IP: 178.128.84.59
Updated existing IP: 138.197.61.237
Fetching details for new IP: 172.86.106.62
Found JA3S for 172.86.106.62: 475c9302dc42b2751db9edcac3b74891
WARNING: No JARM found for port 443 on 172.86.106.62
DEBUG - First service for 172.86.106.62:
Port: 22
Added new IP with details: 172.86.106.62
Updated existing IP: 161.35.89.124
Updated existing IP: 107.148.49.212
Updated existing IP: 209.38.31.142
Updated existing IP: 104.248.19.131
Updated existing IP: 36.212.254.213
Updated existing IP: 193.142.147.51
Updated existing IP: 159.203.148.17
Updated existing IP: 202.171.179.21
Updated existing IP: 148.113.204.101
Updated existing IP: 167.172.58.134
Updated existing IP: 45.79.43.128
Updated existing IP: 49.7.54.77
Updated existing IP: 185.146.232.86
Updated existing IP: 43.131.5.83
Updated existing IP: 36.139.122.41
Updated existing IP: 77.221.158.154
Updated existing IP: 47.236.136.247
Updated existing IP: 172.245.133.15
Updated existing IP: 45.55.107.101
Updated existing IP: 157.173.192.228
Updated existing IP: 94.85.28.4
Updated existing IP: 142.171.44.245
Updated existing IP: 198.23.164.164
Updated existing IP: 103.147.22.155
Updated existing IP: 149.28.24.161
Updated existing IP: 38.207.177.166
Updated existing IP: 156.245.13.61
Updated existing IP: 176.65.144.221
Updated existing IP: 162.245.188.151
Updated existing IP: 54.210.225.27
Updated existing IP: 124.156.200.15
Updated existing IP: 49.232.29.245
Updated existing IP: 45.12.151.19
Updated existing IP: 47.120.46.210
Updated existing IP: 167.172.29.156
Updated existing IP: 38.147.171.173
Updated existing IP: 172.234.231.235
Updated existing IP: 179.43.172.53
Updated existing IP: 101.37.150.185
Updated existing IP: 38.180.62.25
Updated existing IP: 177.136.225.140
Updated existing IP: 217.156.50.140
Updated existing IP: 156.245.27.190
Updated existing IP: 104.238.135.196
Updated existing IP: 45.38.42.187
Updated existing IP: 151.115.54.25
Updated existing IP: 159.223.233.165
Updated existing IP: 52.173.131.28
Updated existing IP: 213.183.56.126
Updated existing IP: 43.135.9.55
Updated existing IP: 140.99.164.226
Updated existing IP: 15.235.37.196
Updated existing IP: 43.163.196.208
Updated existing IP: 156.245.19.135
Updated existing IP: 159.89.108.174
Updated existing IP: 144.91.103.204
Updated existing IP: 165.227.136.106
Updated existing IP: 156.245.13.36
Updated existing IP: 31.172.74.201
Updated existing IP: 91.199.154.103
Updated existing IP: 91.218.51.35
Updated existing IP: 185.208.158.227
Updated existing IP: 23.95.61.136
Updated existing IP: 62.109.5.25
Updated existing IP: 198.46.233.215
Updated existing IP: 8.130.24.188
Updated existing IP: 152.42.172.255
Updated existing IP: 60.205.227.255
Updated existing IP: 8.217.245.162
Updated existing IP: 188.166.147.93
Updated existing IP: 208.123.119.210
Updated existing IP: 78.141.215.160
Updated existing IP: 172.235.37.27
Updated existing IP: 185.137.122.62
Updated existing IP: 172.232.239.133
Updated existing IP: 8.210.236.220
Updated existing IP: 23.227.199.96
Updated existing IP: 23.94.2.147
Updated existing IP: 212.56.32.90
Updated existing IP: 185.196.8.7
Updated existing IP: 192.99.44.12
Updated existing IP: 24.199.73.199
Updated existing IP: 45.154.2.136
Updated existing IP: 89.187.25.26
Fetching details for new IP: 203.18.30.213
WARNING: No JARM found for port 443 on 203.18.30.213
WARNING: No JA3S found for port 443 on 203.18.30.213
DEBUG - First service for 203.18.30.213:
Port: 22
Added new IP with details: 203.18.30.213
Updated existing IP: 18.162.82.100
Updated existing IP: 158.247.239.228
Updated existing IP: 85.215.44.146
Updated existing IP: 62.146.176.213
Updated existing IP: 47.99.127.62
Updated existing IP: 164.92.151.99
Updated existing IP: 193.29.13.203
Updated existing IP: 178.128.48.87
Updated existing IP: 116.62.28.217
Updated existing IP: 103.30.76.254
Updated existing IP: 138.68.170.98
Updated existing IP: 185.17.3.70
Updated existing IP: 141.164.46.195
Updated existing IP: 158.247.218.220
Updated existing IP: 156.245.19.130
Fetching details for new IP: 8.210.248.241
